,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Minnesota,6.40%,23.30%,15.10%,85.00%,6.20%,1.30%,4.90%,0.10%,5.20%,92.40%,33.70%,268710,157821,47302,428716,45582,419628,342388
Mississippi,6.30%,24.10%,15.10%,59.30%,37.70%,0.60%,1.10%,0.10%,3.10%,82.30%,20.70%,125079,89159,74824,155094,26789,198566,184774
Missouri,6.10%,22.80%,16.10%,83.20%,11.80%,0.60%,2.00%,0.10%,4.10%,88.40%,27.10%,257948,162616,61035,415972,49217,415542,451342
Montana,6.00%,21.80%,17.70%,89.20%,0.60%,6.60%,0.80%,0.10%,3.60%,92.80%,29.50%,55913,35449,5578,102746,11486,93393,90000
Nebraska,7.00%,24.80%,15.00%,88.90%,5.00%,1.40%,2.50%,0.10%,10.70%,90.70%,29.30%,83696,51936,14571,144122,16693,137254,132918
Nevada,6.30%,23.00%,15.00%,75.10%,9.60%,1.60%,8.70%,0.80%,28.50%,85.10%,23.00%,114057,82508,71864,144944,23049,191293,220332
New Hampshire,4.80%,19.50%,17.00%,93.80%,1.50%,0.30%,2.70%,0.10%,3.50%,92.30%,34.90%,76716,38525,6111,121297,16119,108817,106827
New Jersey,5.80%,22.20%,15.30%,72.40%,15.00%,0.60%,9.80%,0.10%,20.00%,88.60%,36.80%,464592,252944,237242,533808,57996,707975,393277
New Mexico,6.20%,23.60%,16.50%,82.60%,2.50%,10.60%,1.70%,0.20%,48.50%,84.20%,26.30%,71132,59044,60622,83857,14096,128693,164157
New York,5.90%,21.20%,15.40%,69.90%,17.70%,1.00%,8.90%,0.10%,19.00%,85.60%,34.20%,1139910,725709,709021,1248304,137532,1811544,828586
North Carolina,6.00%,22.70%,15.50%,71.00%,22.20%,1.60%,2.90%,0.10%,9.20%,85.80%,28.40%,435677,287058,183380,603182,86571,684743,696119
North Dakota,7.30%,23.30%,14.50%,87.90%,2.90%,5.50%,1.50%,0.10%,3.60%,91.70%,27.70%,37016,20316,3190,62271,6584,56904,51179
Ohio,6.00%,22.50%,16.20%,82.50%,12.80%,0.30%,2.20%,0.10%,3.70%,89.10%,26.10%,510078,306824,122653,759569,91316,776193,806531
Oklahoma,6.80%,24.50%,15.00%,74.60%,7.80%,9.20%,2.20%,0.20%,10.30%,86.90%,24.10%,174395,105168,64875,249027,36273,273491,295847
Oregon,5.80%,21.20%,16.80%,87.40%,2.10%,1.80%,4.50%,0.40%,12.80%,89.80%,30.80%,165691,123015,41456,285028,30918,288790,306723
Pennsylvania,5.60%,20.90%,17.40%,82.40%,11.80%,0.40%,3.50%,0.10%,7.00%,89.20%,28.60%,579400,304803,131512,818858,97969,837792,870770
Rhode Island,5.20%,19.70%,16.50%,84.40%,8.10%,1.00%,3.60%,0.20%,14.90%,86.20%,31.90%,54651,30484,14737,77042,9904,79837,66076
South Carolina,5.90%,22.10%,16.70%,68.50%,27.50%,0.50%,1.60%,0.10%,5.50%,85.60%,25.80%,202446,131856,83233,276269,47987,303137,378959
South Dakota,7.10%,24.60%,16.00%,85.20%,2.00%,9.00%,1.50%,0.10%,3.70%,90.90%,27.00%,42418,23722,4101,74228,8604,66219,63742
Tennessee,6.10%,22.60%,15.70%,78.70%,17.10%,0.40%,1.80%,0.10%,5.20%,85.50%,24.90%,302249,195694,105234,434025,59379,469392,462414
Texas,7.20%,26.20%,12.00%,79.40%,12.60%,1.00%,4.80%,0.10%,39.10%,81.90%,27.60%,1251696,866678,1070392,1224845,213590,2057218,1539655
Utah,8.30%,30.20%,10.50%,91.10%,1.40%,1.60%,2.50%,1.00%,13.80%,91.20%,31.10%,132163,76269,24423,218826,18754,219807,134332
Vermont,4.90%,19.00%,18.10%,94.60%,1.30%,0.40%,1.80%,Z,1.90%,91.80%,36.00%,41270,23417,2354,70491,8237,63317,44708
Virginia,6.10%,22.20%,14.60%,70.00%,19.80%,0.50%,6.60%,0.10%,9.10%,88.30%,36.30%,353012,236290,185043,450109,76434,548439,706539
Washington,6.20%,22.40%,14.80%,80.00%,4.10%,1.90%,8.60%,0.80%,12.40%,90.40%,32.90%,262650,187677,92807,426697,49331,461401,564864
West Virginia,5.50%,20.50%,18.80%,93.60%,3.60%,0.20%,0.80%,Z,1.50%,85.00%,19.20%,63112,39065,5777,104785,12912,94960,150021
Wisconsin,5.80%,22.30%,16.10%,87.50%,6.60%,1.10%,2.80%,0.10%,6.70%,91.00%,27.80%,236252,133859,40507,379934,39830,370755,381940
Wyoming,6.50%,23.70%,15.00%,92.80%,1.30%,2.70%,1.00%,0.10%,10.00%,92.30%,25.70%,30039,19344,4077,55397,6470,51353,48505
